fecha,almacen_id,articulo_id,unidades,precio_unitario,precio_total
2026-02-18,123000001,900000002,7,950,6384
2026-02-18,123000001,900000003,2,1100,1958
2026-02-18,123000001,900000004,10,600,5280
2026-02-18,123000002,900000001,7,1050,6468
2026-02-18,123000002,900000002,5,950,3990
2026-02-18,123000002,900000003,7,1100,6776
2026-02-18,123000002,900000004,4,600,2040
2026-02-18,123000002,900000001,7,1050,6174
2026-02-18,123000002,900000002,10,950,8740
2026-02-18,123000002,900000003,10,1100,8800
2026-02-18,123000002,900000004,4,600,2232
2026-02-19,123000001,900000001,7,1050,6174
2026-02-19,123000001,900000002,8,950,7372
2026-02-19,123000001,900000003,6,1100,6204
2026-02-19,123000001,900000004,2,600,1200
2026-02-19,123000001,900000001,5,1050,4357.5
2026-02-19,123000001,900000002,6,950,5643
2026-02-19,123000001,900000003,8,1100,7392
2026-02-19,123000001,900000004,2,600,1164
2026-02-19,123000002,900000001,8,1050,8400
2026-02-19,123000002,900000002,7,950,6251
2026-02-19,123000002,900000003,3,1100,3168
2026-02-19,123000002,900000004,4,600,2184
2026-02-19,123000002,900000001,4,1050,3528
2026-02-19,123000002,900000002,4,950,3382
2026-02-19,123000002,900000003,9,1100,8514
2026-02-19,123000002,900000004,9,600,4860
2026-02-20,123000001,900000001,4,1050,3360
2026-02-20,123000001,900000002,8,950,7220
2026-02-20,123000001,900000003,8,1100,7392
2026-02-20,123000001,900000004,2,600,1056
2026-02-20,123000001,900000001,5,1050,4515
2026-02-20,123000001,900000002,10,950,8170
2026-02-20,123000001,900000003,4,1100,3696
2026-02-20,123000001,900000004,8,600,4464
2026-02-20,123000002,900000001,10,1050,9240
2026-02-20,123000002,900000002,5,950,4132.5
2026-02-20,123000002,900000003,10,1100,8800
2026-02-20,123000002,900000004,2,600,1104
2026-02-20,123000002,900000001,8,1050,8400
2026-02-20,123000002,900000002,8,950,6764
2026-02-20,123000002,900000003,9,1100,9900
2026-02-20,123000002,900000004,7,600,3528
2026-02-21,123000001,900000001,5,1050,4987.5
2026-02-21,123000001,900000002,4,950,3344
2026-02-21,123000001,900000003,2,1100,1804
2026-02-21,123000001,900000004,2,600,1128
2026-02-21,123000001,900000001,7,1050,6027
2026-02-21,123000001,900000002,8,950,6688
2026-02-21,123000001,900000003,3,1100,2640
2026-02-21,123000001,900000004,9,600,4644
2026-02-21,123000002,900000001,5,1050,5250
2026-02-21,123000002,900000002,6,950,5529
2026-02-21,123000002,900000003,10,1100,10230
2026-02-21,123000002,900000004,8,600,4512
2026-02-21,123000002,900000001,4,1050,4116
2026-02-21,123000002,900000002,8,950,7448
2026-02-21,123000002,900000003,3,1100,2640
2026-02-21,123000002,900000004,4,600,1992
2026-02-22,123000001,900000001,8,1050,7980
2026-02-22,123000001,900000002,5,950,4702.5
2026-02-22,123000001,900000003,9,1100,9801
2026-02-22,123000001,900000004,4,600,1968
2026-02-22,123000001,900000001,6,1050,5607
2026-02-22,123000001,900000002,5,950,4607.5
2026-02-22,123000001,900000003,4,1100,4004
2026-02-22,123000001,900000004,2,600,984
2026-02-22,123000002,900000001,8,1050,7980
2026-02-22,123000002,900000002,4,950,3534
2026-02-22,123000002,900000003,7,1100,7238
2026-02-22,123000002,900000004,7,600,3570
2026-02-22,123000002,900000001,10,1050,9555
2026-02-22,123000002,900000002,3,950,2821.5
2026-02-22,123000002,900000003,2,1100,2200
2026-02-22,123000002,900000004,7,600,4116
2026-02-23,123000001,900000001,8,1050,7476
2026-02-23,123000001,900000002,9,950,8037
2026-02-23,123000001,900000003,5,1100,5500
2026-02-23,123000001,900000004,4,600,2112
2026-02-23,123000001,900000001,2,1050,1953
2026-02-23,123000001,900000002,8,950,7524
2026-02-23,123000001,900000003,6,1100,5478
2026-02-23,123000001,900000004,8,600,4704
2026-02-23,123000002,900000001,7,1050,6835.5
2026-02-23,123000002,900000002,5,950,3800
2026-02-23,123000002,900000003,2,1100,2002
2026-02-23,123000002,900000004,4,600,2016
2026-02-23,123000002,900000001,3,1050,3087
2026-02-23,123000002,900000002,8,950,7296
2026-02-23,123000002,900000003,8,1100,7128
2026-02-23,123000002,900000004,9,600,4590
2026-02-24,123000001,900000001,6,1050,6111
2026-02-24,123000001,900000002,4,950,3420
2026-02-24,123000001,900000003,3,1100,2838
2026-02-24,123000001,900000004,8,600,4560
2026-02-24,123000001,900000001,4,1050,3990
2026-02-24,123000001,900000002,8,950,7448
2026-02-24,123000001,900000003,2,1100,2068
2026-02-24,123000001,900000004,10,600,4800
2026-02-24,123000002,900000001,2,1050,1701
2026-02-24,123000002,900000002,8,950,6764
2026-02-24,123000002,900000003,8,1100,7568
2026-02-24,123000002,900000004,8,600,4176
2026-02-24,123000002,900000001,6,1050,5922
2026-02-24,123000002,900000002,5,950,3895
2026-02-24,123000002,900000003,4,1100,4092
2026-02-24,123000002,900000004,2,600,1140
2026-02-25,123000001,900000001,3,1050,2583
2026-02-25,123000001,900000002,4,950,3116
2026-02-25,123000001,900000003,2,1100,1980
2026-02-25,123000001,900000004,9,600,4968
2026-02-25,123000001,900000001,4,1050,3696
2026-02-25,123000001,900000002,4,950,3458
2026-02-25,123000001,900000003,7,1100,7084
2026-02-25,123000001,900000004,8,600,4608
2026-02-25,123000002,900000001,7,1050,6541.5
2026-02-25,123000002,900000002,8,950,6384
2026-02-25,123000002,900000003,8,1100,7304
2026-02-25,123000002,900000004,4,600,2232
2026-02-25,123000002,900000001,3,1050,2646
2026-02-25,123000002,900000002,9,950,8208
2026-02-25,123000002,900000003,7,1100,6237
2026-02-25,123000002,900000004,4,600,1944
2026-02-26,123000001,900000001,4,1050,3528
2026-02-26,123000001,900000002,3,950,2280
2026-02-26,123000001,900000003,5,1100,5115
2026-02-26,123000001,900000004,4,600,1968
2026-02-26,123000001,900000001,8,1050,8232
2026-02-26,123000001,900000002,3,950,2764.5
2026-02-26,123000001,900000003,8,1100,7920
2026-02-26,123000001,900000004,5,600,2700
2026-02-26,123000002,900000001,8,1050,6972
2026-02-26,123000002,900000002,6,950,5700
2026-02-26,123000002,900000003,8,1100,8448
2026-02-26,123000002,900000004,10,600,5100
2026-02-26,123000002,900000001,8,1050,7140
2026-02-26,123000002,900000002,10,950,7980
2026-02-26,123000002,900000003,3,1100,2838
2026-02-26,123000002,900000004,4,600,1944
2026-02-27,123000001,900000001,2,1050,1806
2026-02-27,123000001,900000002,2,950,1729
2026-02-27,123000001,900000003,10,1100,9460
2026-02-27,123000001,900000004,8,600,4224
2026-02-27,123000001,900000001,9,1050,8410.5
2026-02-27,123000001,900000002,7,950,5386.5
2026-02-27,123000001,900000003,3,1100,3300
2026-02-27,123000001,900000004,2,600,1164
2026-02-27,123000002,900000001,3,1050,2992.5
2026-02-27,123000002,900000002,8,950,6992
2026-02-27,123000002,900000003,9,1100,8217
2026-02-27,123000002,900000004,7,600,3528
2026-02-27,123000002,900000001,4,1050,3948
2026-02-27,123000002,900000002,8,950,7448
2026-02-27,123000002,900000003,7,1100,7007
2026-02-27,123000002,900000004,7,600,3528
2026-02-28,123000001,900000001,5,1050,4672.5
2026-02-28,123000001,900000002,8,950,6308
2026-02-28,123000001,900000003,10,1100,9350
2026-02-28,123000001,900000004,4,600,1968
2026-02-28,123000001,900000001,10,1050,9240
2026-02-28,123000001,900000002,2,950,1729
2026-02-28,123000001,900000003,9,1100,9306
2026-02-28,123000001,900000004,6,600,3024
2026-02-28,123000002,900000001,4,1050,3780
2026-02-28,123000002,900000002,3,950,2679
2026-02-28,123000002,900000003,4,1100,4356
2026-02-28,123000002,900000004,10,600,4860
2026-02-28,123000002,900000001,3,1050,2551.5
2026-02-28,123000002,900000002,4,950,3496
2026-02-28,123000002,900000003,4,1100,3696
2026-02-28,123000002,900000004,9,600,4320
